chapter	paragraph_index	sha256_raw	sha256_prose_reader_v1
18	35	9d1530eaf994dec931a0d5bf22d0ba3ec0fce8aa215ed2e060c3440c2ef3f8c6	9d1530eaf994dec931a0d5bf22d0ba3ec0fce8aa215ed2e060c3440c2ef3f8c6
18	36	695135e20f79588e182ed2ea6517ef91d46e073cedd9ae0587449a5d421ba89d	695135e20f79588e182ed2ea6517ef91d46e073cedd9ae0587449a5d421ba89d
18	37	0b80f3172ca610f1a8097ff03c8e006cb4bcf3d38df6001774d73b203eb2f121	0b80f3172ca610f1a8097ff03c8e006cb4bcf3d38df6001774d73b203eb2f121
18	38	0432e553e1162806c862713e2e47c124bce8e7ff2d3c1c5e05286a7eb644fb93	0432e553e1162806c862713e2e47c124bce8e7ff2d3c1c5e05286a7eb644fb93
18	39	0d9372ce958758d99bb6c12f5c804ee439d49de1a53357b6ba9eda09fc396d4f	0d9372ce958758d99bb6c12f5c804ee439d49de1a53357b6ba9eda09fc396d4f
18	40	6a3ac6bdbb79f7afa83941ca86ef58191f203df7a6beda81c4ecb0c2b2380b91	6a3ac6bdbb79f7afa83941ca86ef58191f203df7a6beda81c4ecb0c2b2380b91
19	0	4aa16a9f93e429e3c3a749af9d0a1179173ce0e23ad71e244ce8016c6a22c115	4aa16a9f93e429e3c3a749af9d0a1179173ce0e23ad71e244ce8016c6a22c115
19	1	5b8ef17fa999a024d7b8caa65cca9705573053fcc3e2ad68db9b3970682daae3	5b8ef17fa999a024d7b8caa65cca9705573053fcc3e2ad68db9b3970682daae3
19	2	49e3a2ddb796e9dd3bd58e639d956d0b2ce7665340d9d7eb5561b2c43c157894	49e3a2ddb796e9dd3bd58e639d956d0b2ce7665340d9d7eb5561b2c43c157894
19	3	9c658ad9792aece7d3262a5103752c4de63283323d340141b725d55c1cea0f27	9c658ad9792aece7d3262a5103752c4de63283323d340141b725d55c1cea0f27
19	4	ad4f082cc11fbb668b22f532ab5bd7ac4d572d8f3fc13001a1777e3249151a98	ad4f082cc11fbb668b22f532ab5bd7ac4d572d8f3fc13001a1777e3249151a98
19	5	1b06a57a4fb6515b86ffd8ab3d9a5afaad4664f2cf6faca86b6b4b4808b0be4e	1b06a57a4fb6515b86ffd8ab3d9a5afaad4664f2cf6faca86b6b4b4808b0be4e
19	6	13462137eefca7c0f6b3f8150226f88be0cf23208ea23040679c12cdfe27f948	13462137eefca7c0f6b3f8150226f88be0cf23208ea23040679c12cdfe27f948
19	7	e4ffbb1b1b491ab792d62213d9f52b059798c42b9379c8eef377daa647e8786a	e4ffbb1b1b491ab792d62213d9f52b059798c42b9379c8eef377daa647e8786a
19	8	7ebfa1624c4504e582c36c9a41a4dae9c5457c8c591139208123c006778ee184	7ebfa1624c4504e582c36c9a41a4dae9c5457c8c591139208123c006778ee184
19	9	8006c28c0a528462d0869681b4dd60a65e4a623887178e8a039f0083f3368eba	8006c28c0a528462d0869681b4dd60a65e4a623887178e8a039f0083f3368eba
19	10	1a521756ee47b15d766b757de4c77c4f5f749afef3f067d20afa0a7cda30b236	1a521756ee47b15d766b757de4c77c4f5f749afef3f067d20afa0a7cda30b236
19	11	789e81234409ab0e143396e2304b50a140ce6136e579301c2aec360cf043e18a	789e81234409ab0e143396e2304b50a140ce6136e579301c2aec360cf043e18a
19	12	cae2eedee8b4005523f66587e6a691bf208db0f0013c83ddc6eada158079b784	cae2eedee8b4005523f66587e6a691bf208db0f0013c83ddc6eada158079b784
19	13	89506e2280f271513dad90273546b6a233cc31984d1af4667eeb4af55aa80920	89506e2280f271513dad90273546b6a233cc31984d1af4667eeb4af55aa80920
19	14	81c4411943256fc9f1ca7cb08f7282ae7f72577a19d05b6c3a91c07c04198100	81c4411943256fc9f1ca7cb08f7282ae7f72577a19d05b6c3a91c07c04198100
19	15	cdb6d5e82662c5e019da3cb4d4bce8184c1cd5a22cc5fa6a43ff119ca588cd0d	cdb6d5e82662c5e019da3cb4d4bce8184c1cd5a22cc5fa6a43ff119ca588cd0d
19	16	c112c7ec797006971e7081d4b5973cf28f9cf5de6844efb9afb4d94e19be8f9b	c112c7ec797006971e7081d4b5973cf28f9cf5de6844efb9afb4d94e19be8f9b
19	17	0b29fa7157742a504869808a82651e40115f15f48b4f2602bb40b7295f2f97ab	0b29fa7157742a504869808a82651e40115f15f48b4f2602bb40b7295f2f97ab
19	18	b64532dc88e4fba2792572561ae93d2679dca0eaa560b82923c003184999dcef	b64532dc88e4fba2792572561ae93d2679dca0eaa560b82923c003184999dcef
19	19	e121eb540e71ab2716f51654a0f14ebc52af4e3aebf55fa61ee75fa1202e8062	e121eb540e71ab2716f51654a0f14ebc52af4e3aebf55fa61ee75fa1202e8062
19	20	ea884393d8b7770cfbfaf2c5f621ecc3b87d2ac0659aeda3ce67b8da42b53d4f	ea884393d8b7770cfbfaf2c5f621ecc3b87d2ac0659aeda3ce67b8da42b53d4f
19	21	a927afe81687b937ebd1bd1c10c5a87ac58b4503c678d3e1839f434304f6fb40	a927afe81687b937ebd1bd1c10c5a87ac58b4503c678d3e1839f434304f6fb40
19	22	e7b99a53760770e6a94ed98fe025430b64a690b7ac18bf4f2f2e9bdad13b21c6	e7b99a53760770e6a94ed98fe025430b64a690b7ac18bf4f2f2e9bdad13b21c6
19	23	8737e211373469f8dfba8c9c52008c1e8dec7899e1dcf44a0f5d9fc0322fac8e	8737e211373469f8dfba8c9c52008c1e8dec7899e1dcf44a0f5d9fc0322fac8e
19	24	bb7d130cd8d47d66fd721a246a58b56d2c8a6c3d4fb925f3ff5877394ed9eadf	bb7d130cd8d47d66fd721a246a58b56d2c8a6c3d4fb925f3ff5877394ed9eadf
19	25	c1b42990f457a5dd7495221c0a64486eb6bc77c37d39497727b1e55eecad01c3	c1b42990f457a5dd7495221c0a64486eb6bc77c37d39497727b1e55eecad01c3
19	26	36327e0484a1cc1de40e9d69114b555c5ce2503cd91a886c46f6d5c67e4c5001	36327e0484a1cc1de40e9d69114b555c5ce2503cd91a886c46f6d5c67e4c5001
19	27	1b621182f72d4cbe32f014b55df0d994f1a254fdf8ecb8c70a1b35237f4fed9e	1b621182f72d4cbe32f014b55df0d994f1a254fdf8ecb8c70a1b35237f4fed9e
19	28	e5de79c83b2cf133eb1f1adedd746f65577af155575ad81c46ab8ef34454e0c0	e5de79c83b2cf133eb1f1adedd746f65577af155575ad81c46ab8ef34454e0c0
19	29	2dcb2b5bf1c2ac908dadf1ae7f91efa39212aa8093735bdf69c817941126c1fd	2dcb2b5bf1c2ac908dadf1ae7f91efa39212aa8093735bdf69c817941126c1fd
19	30	e5cbe2a63919423652899cf5a2649ca322d5543651ba490eeb46e8a77cff1931	e5cbe2a63919423652899cf5a2649ca322d5543651ba490eeb46e8a77cff1931
19	31	8d7ceaacbe1a2831a3d6146c2a70a53504c5bcf50c29df9fac17d1d8755bd2ad	8d7ceaacbe1a2831a3d6146c2a70a53504c5bcf50c29df9fac17d1d8755bd2ad
19	32	db82e151cd8e4f8619b7a2e3c5fa1f0f1ec88926720264624a43e4728de70fb7	db82e151cd8e4f8619b7a2e3c5fa1f0f1ec88926720264624a43e4728de70fb7
19	33	0afbc1621cfa1daab29d2256abf865c90200d30746e96a126717c16e24c28ece	0afbc1621cfa1daab29d2256abf865c90200d30746e96a126717c16e24c28ece
19	34	64fe2f2fd104ca0df8e5b3ad653af01e8a40004f52b3e14fa209cb70bd2c80e5	64fe2f2fd104ca0df8e5b3ad653af01e8a40004f52b3e14fa209cb70bd2c80e5
19	35	f3fd5df322e4de3e87a016dc35f4f9a4b7870f20c49d6abde78d657df478cc49	f3fd5df322e4de3e87a016dc35f4f9a4b7870f20c49d6abde78d657df478cc49
19	36	00fa47e425ba4cfd440401c92d235ccbbd100986396ad30b71a5654783ca1f6d	00fa47e425ba4cfd440401c92d235ccbbd100986396ad30b71a5654783ca1f6d
19	37	abb71c4fdb8972670a3dcc2cf4dafcbea924aa1ee74f4320c98ccd37da073725	abb71c4fdb8972670a3dcc2cf4dafcbea924aa1ee74f4320c98ccd37da073725
19	38	7e1bb8848c360679c9cfea98009fb240c182bcc6959f81478f39cc9ff2dc53ff	7e1bb8848c360679c9cfea98009fb240c182bcc6959f81478f39cc9ff2dc53ff
20	0	463fcd3635a6082b3d2f4550543c68a6af9081471362489e2f1a3b657ece3977	463fcd3635a6082b3d2f4550543c68a6af9081471362489e2f1a3b657ece3977
20	1	082635582a25428d2be118c77d11cbaa2332c884948931d1820e8222dc701e30	082635582a25428d2be118c77d11cbaa2332c884948931d1820e8222dc701e30
20	2	e7393385dca242c73c2921a28cfe619fba415ab0b5815db01341123a1461a5e3	e7393385dca242c73c2921a28cfe619fba415ab0b5815db01341123a1461a5e3
20	3	af996238365d7bf0427e2d8b33c294a6e3ba1d6086e1b757ee8c2fe1d4521f5b	af996238365d7bf0427e2d8b33c294a6e3ba1d6086e1b757ee8c2fe1d4521f5b
20	4	b25e3f71fcaadb24ba34319c2b6a542009969baafd27adb694e2700cce8cb7f2	b25e3f71fcaadb24ba34319c2b6a542009969baafd27adb694e2700cce8cb7f2
20	5	84203537f9b8a01fc00c8451bbef7dcaa29f9f108c5f3fec8b5ca703f7ddb4a9	84203537f9b8a01fc00c8451bbef7dcaa29f9f108c5f3fec8b5ca703f7ddb4a9
20	6	937d4f362132ff711186ce0cabd92a41307b46ea392300eabf7d0b8b7574de1f	937d4f362132ff711186ce0cabd92a41307b46ea392300eabf7d0b8b7574de1f
20	7	190d6ed6bfd6cea2477e3ab8294f18b57bb6238c32287c2b81f294d747b24fae	190d6ed6bfd6cea2477e3ab8294f18b57bb6238c32287c2b81f294d747b24fae
20	8	6b532e7cefb56793e5075155dff142064f9c5087ac0d8a36fd2008e5a7952695	6b532e7cefb56793e5075155dff142064f9c5087ac0d8a36fd2008e5a7952695
20	9	34422022fd3af9d82e63a548a4e8d41ef889eb17dd170407dc4eb0ade18de62b	34422022fd3af9d82e63a548a4e8d41ef889eb17dd170407dc4eb0ade18de62b
20	10	894c008c2fc55468506c36ada1ec331068b5523d845de4efe60c05933e71ee18	894c008c2fc55468506c36ada1ec331068b5523d845de4efe60c05933e71ee18
20	11	e64b7416fe88a1e1ca925bc9eb3bccb5dca9be8390cea6684d64859c0ae9c931	e64b7416fe88a1e1ca925bc9eb3bccb5dca9be8390cea6684d64859c0ae9c931
20	12	451673f684e4978d66ed4bda7a4d5e5b4e740a2506e48f12527e9b937610c50b	451673f684e4978d66ed4bda7a4d5e5b4e740a2506e48f12527e9b937610c50b
20	13	65f4663c1b5103a3ff972998ac6a7033c49d6a08851dd7f11f62928fe1239887	65f4663c1b5103a3ff972998ac6a7033c49d6a08851dd7f11f62928fe1239887
20	14	82aaef2c5b50e6123b28a5b763f08bad0e9d301dcd1c6d3be2ce84c4c2ceb7b3	82aaef2c5b50e6123b28a5b763f08bad0e9d301dcd1c6d3be2ce84c4c2ceb7b3
20	15	4f02c1b3ee5ce69f2e03cee068b0d0a803502771094dec3bf4d4e05cff5e9f6c	4f02c1b3ee5ce69f2e03cee068b0d0a803502771094dec3bf4d4e05cff5e9f6c
20	16	ac721e9df19d27f02d3e1f4a7e14f33d5008d37702d82d55fcaaa949df2d7175	ac721e9df19d27f02d3e1f4a7e14f33d5008d37702d82d55fcaaa949df2d7175
20	17	690aab26b1a626aad2aa07a18623ade92de64807d2dfe221e6e08f05e68cf2e8	690aab26b1a626aad2aa07a18623ade92de64807d2dfe221e6e08f05e68cf2e8
20	18	859dd6abd0d70b9d91f6badc9160c331edef61543fd8883364f05a9d9624de0f	859dd6abd0d70b9d91f6badc9160c331edef61543fd8883364f05a9d9624de0f
20	19	354e6ad657da3699d7550f27985042b15db510395a4af9a3f4ceee7aad56657a	354e6ad657da3699d7550f27985042b15db510395a4af9a3f4ceee7aad56657a
20	20	f090dc257e6f2d1a32e07e296890334bf5daaf1f9f3717ba7f83d10df4e5a6fc	f090dc257e6f2d1a32e07e296890334bf5daaf1f9f3717ba7f83d10df4e5a6fc
20	21	7aa052da8a36c31c24a4acdcdeeb00ec574f006a2a688e13ae4e9e76f1debac6	7aa052da8a36c31c24a4acdcdeeb00ec574f006a2a688e13ae4e9e76f1debac6
20	22	6517614f3214ea605d73f400821499c3e307dbf484c093a503207950c357eb80	6517614f3214ea605d73f400821499c3e307dbf484c093a503207950c357eb80
20	23	c7377bf5a418da41c243e15ce3dd117a88f49b7d9a79a3f6f85e8ca0fdd37f2d	c7377bf5a418da41c243e15ce3dd117a88f49b7d9a79a3f6f85e8ca0fdd37f2d
20	24	a2bf0feb72fbabb34b51a385a6843c7b39430022799d210859f13ee8fba16a68	a2bf0feb72fbabb34b51a385a6843c7b39430022799d210859f13ee8fba16a68
20	25	610b608173b055df628cc9358ee254fd33985c59fb5beada95f2535d77d754a3	610b608173b055df628cc9358ee254fd33985c59fb5beada95f2535d77d754a3
20	26	77179ffe2ecb4e3bccc45b42f22a2576f39ebd7de07e47cf49e681de5fbc52e7	77179ffe2ecb4e3bccc45b42f22a2576f39ebd7de07e47cf49e681de5fbc52e7
20	27	760fb1afbad7fd1cc57c56f3177c28e2e1e31760fda5891d09acfb1dce65f20a	760fb1afbad7fd1cc57c56f3177c28e2e1e31760fda5891d09acfb1dce65f20a
20	28	1a5d8d84f92697204e4fe3dc36a2e548bda0ae4fc2d9ba8f4fb92c9669837769	1a5d8d84f92697204e4fe3dc36a2e548bda0ae4fc2d9ba8f4fb92c9669837769
20	29	24afb5609b94bae0a15cf3c5b4cd6fa82407a840a21ec4f0b9d665c08093fd5a	24afb5609b94bae0a15cf3c5b4cd6fa82407a840a21ec4f0b9d665c08093fd5a
20	30	e6ca58c682c795603c7c0a9e1b1d6426c14c031f9c6dbd17314feea670236842	e6ca58c682c795603c7c0a9e1b1d6426c14c031f9c6dbd17314feea670236842
20	31	98a0027da5b4011abfcade9802a4480e7c051f550e9cb8f9acc7657e511b3604	98a0027da5b4011abfcade9802a4480e7c051f550e9cb8f9acc7657e511b3604
20	32	bc150eeb21bff87b15f367fd3858c3c4cddcab46b43a835cf12244c356f8b02c	bc150eeb21bff87b15f367fd3858c3c4cddcab46b43a835cf12244c356f8b02c
20	33	f0f25992349964913757d89b460eaafbf17f6a0864eb860d8e1f33204da8d2f3	f0f25992349964913757d89b460eaafbf17f6a0864eb860d8e1f33204da8d2f3
20	34	c861770a2c0246bca7b467350af5895cfa8e5a57c460ad2b04083d0d8ed9234f	c861770a2c0246bca7b467350af5895cfa8e5a57c460ad2b04083d0d8ed9234f
20	35	2347ef6a61b70818244b964cbf5b55eaf472dd180fa8f55f70bf1629d394e45d	2347ef6a61b70818244b964cbf5b55eaf472dd180fa8f55f70bf1629d394e45d
21	0	f0f806cb1368cddb175a2c90467fe375e18b95959bd653e8e890d6f0594a0070	f0f806cb1368cddb175a2c90467fe375e18b95959bd653e8e890d6f0594a0070
21	1	0bcce8e5af3f40b89848e8b86e109e72385b980cb763a1d553a592ff095788ae	0bcce8e5af3f40b89848e8b86e109e72385b980cb763a1d553a592ff095788ae
21	2	3bf165b9e828463b49029b30bf2b326e9baab4dfe8aa127c718d37d4cf8a1c9e	3bf165b9e828463b49029b30bf2b326e9baab4dfe8aa127c718d37d4cf8a1c9e
21	3	c9a9e30de335cfd1bc24f7b6c3f93fae334233d3e27b3124c82c243ac3e13afe	c9a9e30de335cfd1bc24f7b6c3f93fae334233d3e27b3124c82c243ac3e13afe
21	4	133c1df9a4133bbb30db0cbfdffd4708aafb3ae0fb3fa21b740f1ce1aba712f8	133c1df9a4133bbb30db0cbfdffd4708aafb3ae0fb3fa21b740f1ce1aba712f8
21	5	6a3b3f864ba5fbbdcef81b135b60a25d040eb5c67222ad0b87d6407b753e47ff	6a3b3f864ba5fbbdcef81b135b60a25d040eb5c67222ad0b87d6407b753e47ff
21	6	ad85898273f059e04fb5b7faa849761b6c418cb7ca1bfc64e51317be33da3d4e	ad85898273f059e04fb5b7faa849761b6c418cb7ca1bfc64e51317be33da3d4e
21	7	c11fedebef44713f1c3d83b831446c60b6fa827a9af4347fce17f19180d46989	c11fedebef44713f1c3d83b831446c60b6fa827a9af4347fce17f19180d46989
21	8	57651a967c27ab0dd8369d14421df11d8c40baae5994fd38fb783ce711490645	57651a967c27ab0dd8369d14421df11d8c40baae5994fd38fb783ce711490645
21	9	b5746ae2c7e3133330bc41c66cb8799e04a9f13f13ade8261659984b831ce92f	b5746ae2c7e3133330bc41c66cb8799e04a9f13f13ade8261659984b831ce92f
21	10	f8bcff07456456124dd5899e01476439a11077075ef2238f9d09296bea87c3ca	f8bcff07456456124dd5899e01476439a11077075ef2238f9d09296bea87c3ca
21	11	f4747351fc1cb67a6fa2b1d8322ce95fc664ac2d2205c4edf2692a9dac59f486	f4747351fc1cb67a6fa2b1d8322ce95fc664ac2d2205c4edf2692a9dac59f486
21	12	e092fae262e3d4bc1a32b1a2a08ef915b9673172aceab36225ec09517fe26bdf	e092fae262e3d4bc1a32b1a2a08ef915b9673172aceab36225ec09517fe26bdf
21	13	5707eed13ef41de1034f53296e0e09e36dc665fc2e58cb2ece5491a783d8b5b2	5707eed13ef41de1034f53296e0e09e36dc665fc2e58cb2ece5491a783d8b5b2
21	14	ecd3b9515bd5f4ae5a0026bd874528d9851f4caf03cda6388afbb1da1f2631b0	ecd3b9515bd5f4ae5a0026bd874528d9851f4caf03cda6388afbb1da1f2631b0
21	15	d90910a707d6c15b7a30f4e8e74d0788541e8a8e602be772a5687e5758806b06	d90910a707d6c15b7a30f4e8e74d0788541e8a8e602be772a5687e5758806b06
21	16	7653250af8256446ebad06f509557d43f52cac1163e70d8b0bfe006632bdcfff	7653250af8256446ebad06f509557d43f52cac1163e70d8b0bfe006632bdcfff
21	17	c5f39c4bf907895c4a756c5277cdd37ec708e1cd03bb141d39cadb2989f96345	c5f39c4bf907895c4a756c5277cdd37ec708e1cd03bb141d39cadb2989f96345
21	18	a775a876c53c35551f6ea6292362f8a620a5fa1040834a703a09b762d4a81dee	a775a876c53c35551f6ea6292362f8a620a5fa1040834a703a09b762d4a81dee
21	19	f4497051bc05261801ec70ee1223ba75cc19d97db6b2fb4e7a031e1e59b4d717	f4497051bc05261801ec70ee1223ba75cc19d97db6b2fb4e7a031e1e59b4d717
21	20	11514a855347698a789c8da8923c93a093f2c34cf04357415d03056b379ba394	11514a855347698a789c8da8923c93a093f2c34cf04357415d03056b379ba394
21	21	f665f8b79af5762b7359f761f48f98bcbaefa0a71c46874d1d2401e7a1bdf0d5	f665f8b79af5762b7359f761f48f98bcbaefa0a71c46874d1d2401e7a1bdf0d5
21	22	9ed82050609204685ec9bfb511c2e5329024ab68eec50f864a93093d48c23aa1	9ed82050609204685ec9bfb511c2e5329024ab68eec50f864a93093d48c23aa1
21	23	6890b49833d746d49a08087e25169b489a935a777d701119686fd6c39d6acfb2	6890b49833d746d49a08087e25169b489a935a777d701119686fd6c39d6acfb2
21	24	6149373f192a9e8634cc4cad3f3d3943bb317d4f0a6b2f6f84e342b6f73e466e	6149373f192a9e8634cc4cad3f3d3943bb317d4f0a6b2f6f84e342b6f73e466e
21	25	e3e93bb0a24c0732e52b0f6c6de5f30e5d29dbf822f10d6f93990e1d9a702fdd	e3e93bb0a24c0732e52b0f6c6de5f30e5d29dbf822f10d6f93990e1d9a702fdd
21	26	feaa0be193269001a71cedbc674cac0e598b2c76e80478b3a15ff97d15b39425	feaa0be193269001a71cedbc674cac0e598b2c76e80478b3a15ff97d15b39425
21	27	9b598d9541b1a950aebb834f929bc4a226ff35748d95ee4f62fda59d1e28161c	9b598d9541b1a950aebb834f929bc4a226ff35748d95ee4f62fda59d1e28161c
21	28	4b9c807dd63298bf9985568ff2d310c5b24937419fc28eec6ec6c26ffab900ce	4b9c807dd63298bf9985568ff2d310c5b24937419fc28eec6ec6c26ffab900ce
21	29	e19f0e57301b15b39000955181497e8ba555cdf1284971b8ba7aea2b96f8250a	e19f0e57301b15b39000955181497e8ba555cdf1284971b8ba7aea2b96f8250a
21	30	62e7c5f456e0a039264a6c39a9cdc65ba9e101f6fec2b034bd0d998486159da0	62e7c5f456e0a039264a6c39a9cdc65ba9e101f6fec2b034bd0d998486159da0
21	31	853ebced4ad68314a56337c1b5129bcfece5983a54ac6aca825a78ddeb4a910f	853ebced4ad68314a56337c1b5129bcfece5983a54ac6aca825a78ddeb4a910f
21	32	0f05d1a365a95631a626b959e7d46b7b0a76badc321fe7c2ba604f5478c3f5be	0f05d1a365a95631a626b959e7d46b7b0a76badc321fe7c2ba604f5478c3f5be
21	33	8f4c224b02274327e81c686a00dd163bc5a217ef9170454bd7d6cb6d91a4350b	8f4c224b02274327e81c686a00dd163bc5a217ef9170454bd7d6cb6d91a4350b
21	34	7520903c1eecc27516a0fa60085fa976a1a1967d6148196f84974d7aa44d3367	7520903c1eecc27516a0fa60085fa976a1a1967d6148196f84974d7aa44d3367
21	35	12a078028d5f9046ff6598270b81f1b5b5a718deafdd4a774c48e193532683e7	12a078028d5f9046ff6598270b81f1b5b5a718deafdd4a774c48e193532683e7
21	36	e3f694c1a4cc3be4d6e951f0d7375550acd6bb8cca3d211b45c4d3ef60d54810	e3f694c1a4cc3be4d6e951f0d7375550acd6bb8cca3d211b45c4d3ef60d54810
21	37	4ecba5a0971694b1c2fc46bd3476a36833b302529dca3de0faa5af29bd4c0e9c	4ecba5a0971694b1c2fc46bd3476a36833b302529dca3de0faa5af29bd4c0e9c
21	38	6dfd790808dc4e35090d51fca64f0e6b4dcf48fe721f2f73359ec933925303e3	6dfd790808dc4e35090d51fca64f0e6b4dcf48fe721f2f73359ec933925303e3
21	39	3d12e1831e0cca02d1f3c2e73e60690a4cc729d4049a0b7dbb79134c4692b71f	3d12e1831e0cca02d1f3c2e73e60690a4cc729d4049a0b7dbb79134c4692b71f
21	40	fac65e4875458020a250e1f02f140163b692c5c7a9cdd7d146ed8ade7bf005a4	fac65e4875458020a250e1f02f140163b692c5c7a9cdd7d146ed8ade7bf005a4
21	41	5f9d839c0fbaae3bc3e4abd7de0be676f5a111e2c7aad75f268b1eb0ecc8da41	5f9d839c0fbaae3bc3e4abd7de0be676f5a111e2c7aad75f268b1eb0ecc8da41
22	0	a979f32100849d288eefcff7a3b61c4bf870a2feb9cab0fc941373bb45e51b68	a979f32100849d288eefcff7a3b61c4bf870a2feb9cab0fc941373bb45e51b68
22	1	222a1f125e2b2fa24b109c37b79d40b6de1956a45a29ba53aa0aa2f14f0540b8	222a1f125e2b2fa24b109c37b79d40b6de1956a45a29ba53aa0aa2f14f0540b8
22	2	a61cd601e13c5cdab05ac93026dad30c651ed63e169879e3bab3681fb8d67f4b	a61cd601e13c5cdab05ac93026dad30c651ed63e169879e3bab3681fb8d67f4b
22	3	dbe1ee0cccec4f60d729a5523dd3401f831543a4718c94541318fdf1c6b39cbc	dbe1ee0cccec4f60d729a5523dd3401f831543a4718c94541318fdf1c6b39cbc
22	4	e61cebd0feeaacdd0cb9c5b28a97033f128fdf5b5325ce8d1ee598ce82602c85	e61cebd0feeaacdd0cb9c5b28a97033f128fdf5b5325ce8d1ee598ce82602c85
22	5	955e1539ec6e728b5ab712f621b910ba41d86ffa7e5fd0b2bbd6927ebdd8f632	955e1539ec6e728b5ab712f621b910ba41d86ffa7e5fd0b2bbd6927ebdd8f632
22	6	5305c4d974777e644731b364c069817b91c7fe402743a289f38282b172fd11d9	5305c4d974777e644731b364c069817b91c7fe402743a289f38282b172fd11d9
22	7	5bbed8b27a3d96ca66679cc7cc67ea7d3b47b9d1955d6e4c977bba7d39a37b5d	5bbed8b27a3d96ca66679cc7cc67ea7d3b47b9d1955d6e4c977bba7d39a37b5d
22	8	bcecb0e2d8d7604615692ab1cafe80c38f71ce2ae73fda16e5d7ef06fbcbbffb	bcecb0e2d8d7604615692ab1cafe80c38f71ce2ae73fda16e5d7ef06fbcbbffb
22	9	7f937bc0f44473d3d001e9f13a8e8206c7962f602164a1d5796290a740d23936	7f937bc0f44473d3d001e9f13a8e8206c7962f602164a1d5796290a740d23936
22	10	2d8799f55061833b74980a704d56b0959f7a4543699870f0fd89377455aa9551	2d8799f55061833b74980a704d56b0959f7a4543699870f0fd89377455aa9551
22	11	3ab15c65bf6df2772a4409aaf50e141b55bb18945218f8ea0ee58f659ff506b5	3ab15c65bf6df2772a4409aaf50e141b55bb18945218f8ea0ee58f659ff506b5
22	12	888086602d461f19378a48c18498d91ca7180db4e06f441f5a8361dfc5baa765	888086602d461f19378a48c18498d91ca7180db4e06f441f5a8361dfc5baa765
22	13	39f10ea5d018a1de726ed62839e3e3731e16ecb3ac94eaa00d2f3fa026f40c87	39f10ea5d018a1de726ed62839e3e3731e16ecb3ac94eaa00d2f3fa026f40c87
22	14	aa00b463b6c4d6824193f14a054bc5e353bb6e7b1c8d6785aa1b48b84c0e0a07	aa00b463b6c4d6824193f14a054bc5e353bb6e7b1c8d6785aa1b48b84c0e0a07
22	15	f3d32a974c95fa773b78520a98d6303d5f0f02a4b0072e8170bb45e87329057f	f3d32a974c95fa773b78520a98d6303d5f0f02a4b0072e8170bb45e87329057f
22	16	3a27943d8c1088643c998ff0ccbb7500fe5b969a2e0151705b3e3b649a771e36	3a27943d8c1088643c998ff0ccbb7500fe5b969a2e0151705b3e3b649a771e36
22	17	257720874115694cc24838e1005bb4f3df9c90a4ed8148cf914bd25c3e324f6f	257720874115694cc24838e1005bb4f3df9c90a4ed8148cf914bd25c3e324f6f
22	18	d7ba0419fba0316fb186295555e8f17a70791811fe2e64656cd3266566d67caa	d7ba0419fba0316fb186295555e8f17a70791811fe2e64656cd3266566d67caa
22	19	557484056a55b7406eb20e49455c739e2d4439012125e76bfad8891724e47b09	557484056a55b7406eb20e49455c739e2d4439012125e76bfad8891724e47b09
22	20	584886cb1a2901f4a577504ed396a9392a29b2293c30a8af0035dd4d199c1209	584886cb1a2901f4a577504ed396a9392a29b2293c30a8af0035dd4d199c1209
22	21	cdc2fa1f3a7c0388182af67e78fe379a278e51818e3726fdb426aa7e3c88e40d	cdc2fa1f3a7c0388182af67e78fe379a278e51818e3726fdb426aa7e3c88e40d
22	22	f9d7b5179de6eebf32f25c276c99c1e746cd3b57ef0bde4b46645357350f9eb5	f9d7b5179de6eebf32f25c276c99c1e746cd3b57ef0bde4b46645357350f9eb5
22	23	19d2575105fd7cbc235c314ff5cabb2164290463170c8b6247502afaadeef5de	19d2575105fd7cbc235c314ff5cabb2164290463170c8b6247502afaadeef5de
22	24	eaee853589f0b90e81ea4053a49abac9b37dd6423196650461fbf204e0f2fad0	eaee853589f0b90e81ea4053a49abac9b37dd6423196650461fbf204e0f2fad0
22	25	c9181b529a3121d6b69e3a8501ad015e433f21c3aab887390d169587efb8597b	c9181b529a3121d6b69e3a8501ad015e433f21c3aab887390d169587efb8597b
22	26	f338c60b42826cda57dd481cb49e4d047f94ce6923e4373ca1a50e1707532102	f338c60b42826cda57dd481cb49e4d047f94ce6923e4373ca1a50e1707532102
22	27	42a371b30e709934b97c60e5c341059c9c54b9beea4f61576cdd557fe689811c	42a371b30e709934b97c60e5c341059c9c54b9beea4f61576cdd557fe689811c
22	28	3b1213b5eb3957407933ff1ee2acc5c227eb131f6cf1bf0907eb5b00054d2da7	3b1213b5eb3957407933ff1ee2acc5c227eb131f6cf1bf0907eb5b00054d2da7
22	29	f1b26839363af13244a626724041c79e277dde4464a9a74ff4323f5f47033477	f1b26839363af13244a626724041c79e277dde4464a9a74ff4323f5f47033477
22	30	4cc25712bd451b586a3d865e91c92a0f757ca447ed11936eea18aeb0b4779d67	4cc25712bd451b586a3d865e91c92a0f757ca447ed11936eea18aeb0b4779d67
22	31	0fb5fbaf877c87bc253fec92856b33ba4521096fb04d8f3a174e7ec466322a70	0fb5fbaf877c87bc253fec92856b33ba4521096fb04d8f3a174e7ec466322a70
